id,saleprice
1461,120500
1462,147500
1463,181000
1464,181000
1465,189000
1466,188000
1467,178000
1468,178000
1469,145000
1470,129000
1471,230000
1472,83000
1473,88000
1474,148500
1475,148500
1476,269500
1477,233170
1478,315000
1479,233230
1480,386250
1481,275000
1482,202500
1483,176432
1484,160200
1485,180000
1486,225000
1487,240000
1488,232000
1489,208300
1490,185000
1491,180000
1492,142125
1493,139000
1494,260000
1495,240000
1496,172500
1497,146000
1498,151000
1499,151000
1500,160000
1501,176000
1502,148800
1503,394432
1504,226000
1505,226000
1506,142125
1507,250000
1508,167900
1509,140000
1510,157900
1511,180500
1512,160000
1513,112000
1514,141000
1515,160000
1516,122000
1517,142125
1518,124000
1519,203000
1520,141000
1521,142000
1522,160000
1523,119000
1524,142125
1525,119000
1526,140000
1527,125500
1528,125500
1529,129000
1530,160000
1531,119000
1532,110500
1533,140000
1534,125500
1535,134500
1536,115000
1537,60000
1538,122000
1539,266500
1540,117500
1541,125500
1542,127000
1543,122000
1544,142125
1545,119000
1546,131000
1547,119000
1548,131000
1549,120000
1550,127500
1551,140000
1552,155000
1553,125500
1554,135000
1555,157900
1556,135000
1557,85000
1558,112000
1559,136000
1560,139000
1561,118000
1562,130000
1563,130000
1564,145000
1565,152000
1566,260000
1567,76000
1568,240000
1569,160000
1570,140000
1571,140000
1572,129000
1573,224000
1574,145000
1575,190000
1576,189000
1577,224000
1578,112000
1579,152000
1580,175000
1581,119500
1582,120500
1583,350000
1584,236000
1585,140000
1586,72500
1587,85000
1588,147500
1589,87000
1590,125000
1591,136000
1592,115000
1593,72500
1594,142953
1595,125500
1596,147500
1597,154300
1598,160000
1599,170000
1600,189000
1601,60000
1602,110000
1603,107400
1604,275000
1605,210000
1606,148000
1607,171000
1608,287090
1609,224000
1610,167500
1611,140000
1612,179600
1613,175000
1614,142125
1615,97000
1616,88000
1617,83500
1618,136500
1619,142125
1620,87000
1621,112000
1622,142125
1623,275000
1624,226000
1625,112000
1626,165000
1627,181000
1628,233230
1629,168500
1630,324000
1631,186500
1632,179200
1633,180000
1634,175000
1635,165600
1636,175000
1637,145000
1638,197000
1639,127500
1640,240000
1641,171000
1642,226000
1643,216000
1644,239000
1645,170000
1646,155000
1647,160000
1648,157900
1649,135000
1650,120500
1651,120500
1652,83000
1653,83000
1654,155000
